phon,cgram,freqfilms2,freqlivres,p_cvcv,syll
paRese,VeR,0.46,0.61,CVCVCV,pa-Re-se
k6ZyRe,ADJ,0,0.14,CVCVCV,k6-Zy-Re
t@pete,VeR,0,0.74,CVCVCV,t@-pe-te
diseke,VeR,0.01,0,CVCVCV,di-se-ke
deSene,ADJ,0.47,1.49,CVCVCV,de-Se-ne
sakaZe,VeR,0,0.14,CVCVCV,sa-ka-Ze
mefiRe,VeR,0.36,0.41,CVCVCV,me-fi-Re
piZono,NOM,0.23,0.07,CVCVCV,pi-Zo-no
gaR@ti,ADJ,0.25,0.61,CVCVCV,ga-R@-ti
k6s@g5,ADJ,0.02,0.14,CVCVCV,k6-s@-g5
Ram2te,VeR,0.07,0.14,CVCVCV,Ra-m2-te
k6baty,VeR,0.22,0.27,CVCVCV,k6-ba-ty
leS*Re,VeR,0.05,0,CVCVCV,le-S*-Re
kem@de,VeR,0.01,0.2,CVCVCV,ke-m@-de
l@s@Z5,NOM,0.02,0,CVCVCV,l@-s@-Z5
k6p@se,ADJ,0.01,0,CVCVCV,k6-p@-se
k6t*ny,VeR,1.11,3.58,CVCVCV,k6-t*-ny
kas*Re,VeR,1.58,0.74,CVCVCV,ka-s*-Re
fiNole,VeR,0.01,0.07,CVCVCV,fi-No-le
R*f*R6,VeR,0.3,0.07,CVCVCV,R*-f*-R6
mimut6,NOM,0,0.07,CVCVCV,mi-mu-t6
toleRe,VeR,0.58,2.3,CVCVCV,to-le-Re
sim@t@,VeR,0,0.07,CVCVCV,si-m@-t@
get*Re,VeR,0.01,0,CVCVCV,ge-t*-Re
deSene,VeR,0.13,0.2,CVCVCV,de-Se-ne
R*kupe,VeR,0.04,0,CVCVCV,R*-ku-pe
R*v@de,VeR,0.01,0.34,CVCVCV,R*-v@-de
ROm*Ri,NOM,0.03,0.14,CVCVCV,RO-m*-Ri
k6syme,VeR,0.01,0.47,CVCVCV,k6-sy-me
vOg*Ra,VeR,0.03,0.07,CVCVCV,vO-g*-Ra
R*peSe,VeR,0,0.07,CVCVCV,R*-pe-Se
libele,VeR,0.01,0.2,CVCVCV,li-be-le
k6paN6,NOM,7.79,28.85,CVCVCV,k6-pa-N6
dilate,VeR,0.11,0.2,CVCVCV,di-la-te
sal*m@,ADV,2.28,6.01,CVCVCV,sa-l*-m@
desele,VeR,0,0.14,CVCVCV,de-se-le
m*nase,ADJ,0.71,2.23,CVCVCV,m*-na-se
m@date,VeR,0.02,0,CVCVCV,m@-da-te
det@di,VeR,0,0.2,CVCVCV,de-t@-di
les*Ra,VeR,13.78,6.62,CVCVCV,le-s*-Ra
koloRe,VeR,0.16,1.55,CVCVCV,ko-lo-Re
sepaRe,VeR,0.01,0.14,CVCVCV,se-pa-Re
balote,VeR,0.02,0.41,CVCVCV,ba-lo-te
maRone,VeR,0.01,0,CVCVCV,ma-Ro-ne
paRen@,VeR,0.01,0.07,CVCVCV,pa-Re-n@
m*zyRe,VeR,0.16,0.95,CVCVCV,m*-zy-Re
Zet*Ra,VeR,0.31,0.14,CVCVCV,Ze-t*-Ra
butone,VeR,0,0.41,CVCVCV,bu-to-ne
sek@se,VeR,0.2,0,CVCVCV,se-k@-se
sul*v@,VeR,0.5,10.2,CVCVCV,su-l*-v@
R*pase,VeR,0.7,0.95,CVCVCV,R*-pa-se
Revase,VeR,0.2,0.61,CVCVCV,Re-va-se
likide,VeR,0.54,0.61,CVCVCV,li-ki-de
demode,ADJ,0.16,0.61,CVCVCV,de-mo-de
seR*Re,VeR,0.12,0.41,CVCVCV,se-R*-Re
seziRe,VeR,0.17,0.07,CVCVCV,se-zi-Re
R*lasa,VeR,0,0.07,CVCVCV,R*-la-sa
sideRe,ADJ,0,0.07,CVCVCV,si-de-Re
R*lege,VeR,0,0.34,CVCVCV,R*-le-ge
Revoke,VeR,0.08,0.27,CVCVCV,Re-vo-ke
paRes2,NOM,2.5,2.03,CVCVCV,pa-Re-s2
kones6,VeR,11.78,6.89,CVCVCV,ko-ne-s6
simyle,VeR,0.14,0.14,CVCVCV,si-my-le
deRive,ADJ,0.04,0.14,CVCVCV,de-Ri-ve
baR*Re,VeR,0.04,0.07,CVCVCV,ba-R*-Re
k@tone,VeR,0.02,0.34,CVCVCV,k@-to-ne
syRine,VeR,0.12,0,CVCVCV,sy-Ri-ne
filam@,NOM,0.29,0.27,CVCVCV,fi-la-m@
k6sede,VeR,0.1,0.2,CVCVCV,k6-se-de
kopyle,VeR,0.01,0.07,CVCVCV,ko-py-le
limas6,NOM,0.01,0.27,CVCVCV,li-ma-s6
leg*Re,VeR,0.01,0.2,CVCVCV,le-g*-Re
baRake,VeR,0.68,0.07,CVCVCV,ba-Ra-ke
koz*Ri,NOM,0.18,1.01,CVCVCV,ko-z*-Ri
nakaRa,NOM,0,0.2,CVCVCV,na-ka-Ra
patyRe,VeR,0.01,0,CVCVCV,pa-ty-Re
figyRe,VeR,1.43,7.3,CVCVCV,fi-gy-Re
Ranime,VeR,1.26,3.45,CVCVCV,Ra-ni-me
kan*t6,NOM,0.21,0.68,CVCVCV,ka-n*-t6
pis@li,NOM,0.68,1.28,CVCVCV,pi-s@-li
dekoRe,VeR,0,0.14,CVCVCV,de-ko-Re
Regala,VeR,0,0.07,CVCVCV,Re-ga-la
k6paNi,NOM,68.9,90.88,CVCVCV,k6-pa-Ni
k6keRa,VeR,0.11,0,CVCVCV,k6-ke-Ra
syk6be,VeR,0.02,0.61,CVCVCV,sy-k6-be
k6d@se,VeR,0,0.07,CVCVCV,k6-d@-se
sypoze,VeR,12.07,3.24,CVCVCV,sy-po-ze
pas*Re,VeR,7.09,12.36,CVCVCV,pa-s*-Re
kalifi,VeR,0.38,0.14,CVCVCV,ka-li-fi
metalo,NOM,0.02,0.47,CVCVCV,me-ta-lo
RyZise,VeR,0.02,0.34,CVCVCV,Ry-Zi-se
k6Z*le,VeR,1.12,0.14,CVCVCV,k6-Z*-le
t@t*Re,VeR,0.17,0,CVCVCV,t@-t*-Re
bal@se,VeR,0.56,9.93,CVCVCV,ba-l@-se
maRine,VeR,0.84,1.15,CVCVCV,ma-Ri-ne
posed@,NOM,0.01,0.34,CVCVCV,po-se-d@
debite,VeR,0.01,0.34,CVCVCV,de-bi-te
R*dize,VeR,0,0.34,CVCVCV,R*-di-ze
bel*m@,NOM,0,0.68,CVCVCV,be-l*-m@
k6ZyRe,VeR,0.15,0.07,CVCVCV,k6-Zy-Re
koR6pe,VeR,0.02,0,CVCVCV,ko-R6-pe
R*p@ti,ADJ,0,0.14,CVCVCV,R*-p@-ti
patoZe,VeR,0.48,1.89,CVCVCV,pa-to-Ze
tamize,VeR,0,0.14,CVCVCV,ta-mi-ze
tulone,NOM,0,0.41,CVCVCV,tu-lo-ne
suliNe,VeR,0.01,1.08,CVCVCV,su-li-Ne
gid*Re,VeR,0.8,0,CVCVCV,gi-d*-Re
Resite,VeR,0,0.41,CVCVCV,Re-si-te
k6s@t@,ADJ,0.35,0.27,CVCVCV,k6-s@-t@
geRiz6,NOM,5.43,4.93,CVCVCV,ge-Ri-z6
m*zyRe,ADJ,0.2,2.03,CVCVCV,m*-zy-Re
maRina,NOM,1.14,0.07,CVCVCV,ma-Ri-na
Rekyze,VeR,0.14,0.34,CVCVCV,Re-ky-ze
Rakol@,VeR,0.01,0.07,CVCVCV,Ra-ko-l@
kOleRe,VeR,0.01,0,CVCVCV,kO-le-Re
divize,VeR,0.84,1.35,CVCVCV,di-vi-ze
Rekyze,VeR,0.01,0.41,CVCVCV,Re-ky-ze
bos*R6,ADJ,0,0.34,CVCVCV,bo-s*-R6
devida,VeR,0,0.2,CVCVCV,de-vi-da
difeRe,VeR,0.12,1.82,CVCVCV,di-fe-Re
dem@ti,ADJ,0.05,0.34,CVCVCV,de-m@-ti
b6papa,NOM,0.07,1.55,CVCVCV,b6-pa-pa
balote,ADJ,0,0.34,CVCVCV,ba-lo-te
lesive,VeR,0,0.14,CVCVCV,le-si-ve
defile,VeR,0.25,0.07,CVCVCV,de-fi-le
deniSe,VeR,0.41,0,CVCVCV,de-ni-Se
balize,VeR,0.06,0.34,CVCVCV,ba-li-ze
RepaRe,VeR,2.71,0,CVCVCV,Re-pa-Re
diZite,ADJ,0,0.07,CVCVCV,di-Zi-te
gaS*Re,VeR,0.03,0,CVCVCV,ga-S*-Re
R*byt@,ADJ,0.14,0.27,CVCVCV,R*-by-t@
medyze,VeR,0,0.41,CVCVCV,me-dy-ze
kup*R6,VeR,0.2,0.2,CVCVCV,ku-p*-R6
bukine,VeR,0.14,0.14,CVCVCV,bu-ki-ne
R*t*ne,VeR,1.1,15.34,CVCVCV,R*-t*-ne
deziNe,ADJ,0.03,0.61,CVCVCV,de-zi-Ne
dem@ti,ADJ,0.16,0.07,CVCVCV,de-m@-ti
Rukule,VeR,0.03,0.68,CVCVCV,Ru-ku-le
kavite,NOM,1.26,1.49,CVCVCV,ka-vi-te
k@dida,NOM,9.63,2.84,CVCVCV,k@-di-da
Rikane,VeR,0.02,0.68,CVCVCV,Ri-ka-ne
mesaZe,NOM,9.6,3.38,CVCVCV,me-sa-Ze
petoSe,VeR,0.01,0,CVCVCV,pe-to-Se
R*SiNe,VeR,0,0.61,CVCVCV,R*-Si-Ne
gaR@ti,ADJ,1.56,1.82,CVCVCV,ga-R@-ti
R*loZe,VeR,0.15,0,CVCVCV,R*-lo-Ze
batize,VeR,0.99,1.96,CVCVCV,ba-ti-ze
v@Z*R6,VeR,0.58,0,CVCVCV,v@-Z*-R6
R*peNe,VeR,0.01,0.41,CVCVCV,R*-pe-Ne
miZot6,VeR,0,0.14,CVCVCV,mi-Zo-t6
fasone,VeR,0.23,1.08,CVCVCV,fa-so-ne
goSise,VeR,0,0.07,CVCVCV,go-Si-se
s5dike,VeR,0.13,0.34,CVCVCV,s5-di-ke
RepaRe,VeR,0.08,0.41,CVCVCV,Re-pa-Re
k6poze,VeR,0.04,0.34,CVCVCV,k6-po-ze
diRiZa,VeR,0,0.14,CVCVCV,di-Ri-Za
kom@de,ADJ,0.08,0.2,CVCVCV,ko-m@-de
k6t@te,VeR,0.37,9.32,CVCVCV,k6-t@-te
sideRe,ADJ,0,0.27,CVCVCV,si-de-Re
R*kyle,ADJ,0.39,1.42,CVCVCV,R*-ky-le
favela,NOM,1.25,0,CVCVCV,fa-ve-la
magane,VeR,0.03,0,CVCVCV,ma-ga-ne
milit@,NOM,1.18,4.86,CVCVCV,mi-li-t@
mitiZe,VeR,0.1,0.2,CVCVCV,mi-ti-Ze
kopyl@,VeR,0.02,0.07,CVCVCV,ko-py-l@
bulimi,NOM,0.26,0.47,CVCVCV,bu-li-mi
dilate,VeR,0.05,0.2,CVCVCV,di-la-te
SuSute,VeR,0.02,0.07,CVCVCV,Su-Su-te
pofine,VeR,0,0.07,CVCVCV,po-fi-ne
Ral*m@,NOM,0,0.07,CVCVCV,Ra-l*-m@
duluR2,ADJ,11.88,20.68,CVCVCV,du-lu-R2
gabone,NOM,0,0.34,CVCVCV,ga-bo-ne
maNifi,VeR,0.03,0.2,CVCVCV,ma-Ni-fi
mel*Ra,VeR,0.41,0.14,CVCVCV,me-l*-Ra
R*sina,NOM,0.13,0,CVCVCV,R*-si-na
mel*Re,VeR,0.3,0.2,CVCVCV,me-l*-Re
Rafine,VeR,0,0.14,CVCVCV,Ra-fi-ne
g6fal6,NOM,0,0.07,CVCVCV,g6-fa-l6
pik*Re,VeR,0.08,0.27,CVCVCV,pi-k*-Re
t@pete,VeR,0.01,0.14,CVCVCV,t@-pe-te
maleze,ADJ,0.13,1.28,CVCVCV,ma-le-ze
devum@,NOM,4.03,8.51,CVCVCV,de-vu-m@
l@dole,NOM,0,0.07,CVCVCV,l@-do-le
S*mine,VeR,0,0.74,CVCVCV,S*-mi-ne
dut*Re,VeR,0.11,0.14,CVCVCV,du-t*-Re
kabot5,ADJ,0.03,0.07,CVCVCV,ka-bo-t5
satyRe,ADJ,0.12,0,CVCVCV,sa-ty-Re
lam@te,VeR,0,0.07,CVCVCV,la-m@-te
Sifona,VeR,0,0.2,CVCVCV,Si-fo-na
piloRi,NOM,0.01,0.14,CVCVCV,pi-lo-Ri
deRobe,ADJ,0.11,0.74,CVCVCV,de-Ro-be
RuZiRe,VeR,0.13,0.14,CVCVCV,Ru-Zi-Re
dek6fi,VeR,0.01,0.07,CVCVCV,de-k6-fi
mitone,VeR,0.02,0.27,CVCVCV,mi-to-ne
dekoRe,VeR,0.1,0,CVCVCV,de-ko-Re
defaze,ADJ,0.02,0.07,CVCVCV,de-fa-ze
baRake,ADJ,0.06,0.14,CVCVCV,ba-Ra-ke
posede,NOM,0.9,1.08,CVCVCV,po-se-de
seviRe,VeR,0.14,0.07,CVCVCV,se-vi-Re
R*lyke,VeR,0.04,0.07,CVCVCV,R*-ly-ke
kul*Ra,VeR,0.05,0,CVCVCV,ku-l*-Ra
bekot@,VeR,0,0.14,CVCVCV,be-ko-t@
k6some,VeR,3,4.12,CVCVCV,k6-so-me
seleRa,NOM,2.19,0.27,CVCVCV,se-le-Ra
patine,VeR,0.27,1.01,CVCVCV,pa-ti-ne
Risole,VeR,0.01,0.27,CVCVCV,Ri-so-le
k@talu,NOM,0.01,0.07,CVCVCV,k@-ta-lu
dekupe,ADJ,0.32,1.08,CVCVCV,de-ku-pe
monym@,NOM,1.61,8.78,CVCVCV,mo-ny-m@
koZite,VeR,0.01,0,CVCVCV,ko-Zi-te
dekad@,NOM,0.01,0.14,CVCVCV,de-ka-d@
saliRe,VeR,0.05,0.07,CVCVCV,sa-li-Re
suv*n6,VeR,0.97,0.27,CVCVCV,su-v*-n6
k6pase,ADJ,0,0.47,CVCVCV,k6-pa-se
R*laSe,VeR,4.77,0,CVCVCV,R*-la-Se
Rybato,ADV,0,0.07,CVCVCV,Ry-ba-to
S@bule,VeR,0.51,0.68,CVCVCV,S@-bu-le
devise,VeR,0.18,0.14,CVCVCV,de-vi-se
supiRe,VeR,0.13,6.96,CVCVCV,su-pi-Re
fatige,VeR,2.89,3.31,CVCVCV,fa-ti-ge
deZ@te,ADJ,0.15,0,CVCVCV,de-Z@-te
bityRe,VeR,0,0.14,CVCVCV,bi-ty-Re
nik*le,VeR,0,0.07,CVCVCV,ni-k*-le
fom@te,VeR,0,0.07,CVCVCV,fo-m@-te
R*baty,ADJ,0.02,0,CVCVCV,R*-ba-ty
R*seR@,VeR,0,0.61,CVCVCV,R*-se-R@
minysi,NOM,0.14,0.14,CVCVCV,mi-ny-si
matine,VeR,0,0.14,CVCVCV,ma-ti-ne
m*zyRa,VeR,0,0.14,CVCVCV,m*-zy-Ra
dep*se,VeR,0.03,0,CVCVCV,de-p*-se
taRode,VeR,0,0.14,CVCVCV,ta-Ro-de
defule,VeR,0.01,0,CVCVCV,de-fu-le
piZama,NOM,1.01,2.5,CVCVCV,pi-Za-ma
salyRe,VeR,0.03,0.07,CVCVCV,sa-ly-Re
p6pone,VeR,0,0.2,CVCVCV,p6-po-ne
def*Re,VeR,0.15,0.27,CVCVCV,de-f*-Re
pan*t6,NOM,0.01,0,CVCVCV,pa-n*-t6
deseRa,VeR,0,0.07,CVCVCV,de-se-Ra
gaRote,VeR,0.01,0.14,CVCVCV,ga-Ro-te
dem6te,ADJ,0.01,0.14,CVCVCV,de-m6-te
R*lize,VeR,0.7,0.54,CVCVCV,R*-li-ze
k6syme,VeR,0,0.14,CVCVCV,k6-sy-me
Rabese,VeR,1.65,1.22,CVCVCV,Ra-be-se
piloti,NOM,0.33,2.3,CVCVCV,pi-lo-ti
p@S*R6,VeR,0.37,0.14,CVCVCV,p@-S*-R6
maRine,VeR,0,0.14,CVCVCV,ma-Ri-ne
des*le,VeR,0,0.14,CVCVCV,de-s*-le
d@t*le,ADJ,0.01,0.47,CVCVCV,d@-t*-le
depeN@,VeR,0.02,0,CVCVCV,de-pe-N@
m@tiRe,VeR,1.6,0.14,CVCVCV,m@-ti-Re
d2mis@,NOM,0.01,0.07,CVCVCV,d2-mi-s@
tupin@,VeR,0,0.14,CVCVCV,tu-pi-n@
tusote,VeR,0,0.07,CVCVCV,tu-so-te
pys*R6,NOM,0.06,0.2,CVCVCV,py-s*-R6
kanone,VeR,0,0.07,CVCVCV,ka-no-ne
mom*Ri,NOM,0,0.27,CVCVCV,mo-m*-Ri
seR*Re,VeR,0.06,0.07,CVCVCV,se-R*-Re
RaS*te,VeR,0,0.14,CVCVCV,Ra-S*-te
fyz*le,ADJ,0.14,0.14,CVCVCV,fy-z*-le
balize,VeR,0.01,0.14,CVCVCV,ba-li-ze
libeR@,VeR,0.23,2.16,CVCVCV,li-be-R@
deseRe,VeR,0.38,3.58,CVCVCV,de-se-Re
dem@ti,NOM,0.03,0.61,CVCVCV,de-m@-ti
defeke,VeR,0.14,0.07,CVCVCV,de-fe-ke
k6poze,ADJ,0.03,0.27,CVCVCV,k6-po-ze
Rabaty,ADJ,0,0.68,CVCVCV,Ra-ba-ty
fasine,VeR,2.67,9.46,CVCVCV,fa-si-ne
panaSe,ADJ,0.05,0.41,CVCVCV,pa-na-Se
Retame,VeR,0,0.07,CVCVCV,Re-ta-me
R*buSe,VeR,0,0.07,CVCVCV,R*-bu-Se
d@sota,VeR,0,0.07,CVCVCV,d@-so-ta
d@dine,VeR,0,0.07,CVCVCV,d@-di-ne
Ramase,VeR,0.81,1.08,CVCVCV,Ra-ma-se
kal*p5,NOM,0.17,0.61,CVCVCV,ka-l*-p5
s@tiRe,VeR,1.2,2.91,CVCVCV,s@-ti-Re
deteN@,VeR,0,0.07,CVCVCV,de-te-N@
k6voke,VeR,0.01,0.41,CVCVCV,k6-vo-ke
koSone,ADJ,0,0.07,CVCVCV,ko-So-ne
sepaRa,VeR,0,0.27,CVCVCV,se-pa-Ra
diseke,VeR,0.01,0.07,CVCVCV,di-se-ke
k6kyR@,NOM,1.65,1.49,CVCVCV,k6-ky-R@
k@kane,VeR,0,0.07,CVCVCV,k@-ka-ne
Raz*Re,VeR,0.05,0.27,CVCVCV,Ra-z*-Re
kyv*Re,VeR,0.01,0,CVCVCV,ky-v*-Re
demule,VeR,0,0.07,CVCVCV,de-mu-le
depoz6,VeR,0.1,0.2,CVCVCV,de-po-z6
Sik*m@,ADV,0.01,0.14,CVCVCV,Si-k*-m@
Ravale,VeR,0,0.14,CVCVCV,Ra-va-le
figyRe,ADJ,0.56,0.95,CVCVCV,fi-gy-Re
degute,NOM,0.01,0.74,CVCVCV,de-gu-te
dem@Ze,VeR,0.29,1.42,CVCVCV,de-m@-Ze
pOm*le,VeR,0,0.07,CVCVCV,pO-m*-le
Rafine,VeR,0.19,0.41,CVCVCV,Ra-fi-ne
k6tiny,VeR,76.64,50.54,CVCVCV,k6-ti-ny
Radote,VeR,0.1,0,CVCVCV,Ra-do-te
SySote,VeR,1.46,3.92,CVCVCV,Sy-So-te
k6syme,VeR,0.05,0,CVCVCV,k6-sy-me
Revize,VeR,0,0.14,CVCVCV,Re-vi-ze
sys*Re,VeR,0.1,0.27,CVCVCV,sy-s*-Re
gaN*Ra,VeR,2.56,0.74,CVCVCV,ga-N*-Ra
Rezyme,VeR,0,0.14,CVCVCV,Re-zy-me
simili,NOM,0.04,1.01,CVCVCV,si-mi-li
paRafe,VeR,0.06,0,CVCVCV,pa-Ra-fe
seRaf5,NOM,0.06,0.2,CVCVCV,se-Ra-f5
pyR*te,NOM,0,0.07,CVCVCV,py-R*-te
Rekole,NOM,0,0.74,CVCVCV,Re-ko-le
RabaSe,VeR,0.12,0.34,CVCVCV,Ra-ba-Se
pikoRe,VeR,0,0.07,CVCVCV,pi-ko-Re
k6pati,VeR,2.07,0.34,CVCVCV,k6-pa-ti
tityb@,ADJ,0.01,1.28,CVCVCV,ti-ty-b@
dezav2,NOM,0.07,0.61,CVCVCV,de-za-v2
debaRa,VeR,0,0.07,CVCVCV,de-ba-Ra
sumaR5,ADJ,2.42,1.28,CVCVCV,su-ma-R5
R*v@dy,VeR,0.28,0,CVCVCV,R*-v@-dy
basine,NOM,0.16,0.34,CVCVCV,ba-si-ne
R*pas@,VeR,0.31,1.96,CVCVCV,R*-pa-s@
v@tile,VeR,0.01,0.34,CVCVCV,v@-ti-le
nepale,NOM,0.01,0.07,CVCVCV,ne-pa-le
fyR*te,VeR,0,0.07,CVCVCV,fy-R*-te
libido,NOM,1.79,1.22,CVCVCV,li-bi-do
vOg*R6,VeR,0.12,0.07,CVCVCV,vO-g*-R6
sifone,ADJ,0.17,0.14,CVCVCV,si-fo-ne
komete,VeR,0.06,0.41,CVCVCV,ko-me-te
koRele,VeR,0.01,0,CVCVCV,ko-Re-le
defiZe,VeR,0,0.07,CVCVCV,de-fi-Ze
sutiRe,VeR,0.01,0,CVCVCV,su-ti-Re
polone,NOM,7.06,8.18,CVCVCV,po-lo-ne
p@S*m@,NOM,0,0.2,CVCVCV,p@-S*-m@
litani,NOM,0.56,4.53,CVCVCV,li-ta-ni
def*ze,VeR,0.04,2.5,CVCVCV,de-f*-ze
sakaZa,VeR,0.1,0.27,CVCVCV,sa-ka-Za
Rigolo,ADJ,5,2.64,CVCVCV,Ri-go-lo
Z@tim@,ADV,11.32,21.76,CVCVCV,Z@-ti-m@
koRiZe,NOM,0.03,0.07,CVCVCV,ko-Ri-Ze
k6d@se,VeR,0.03,0.14,CVCVCV,k6-d@-se
m@tiR6,VeR,0.04,0.07,CVCVCV,m@-ti-R6
talon6,VeR,0.01,0,CVCVCV,ta-lo-n6
l@bin@,VeR,0,0.07,CVCVCV,l@-bi-n@
depas@,VeR,0.47,4.86,CVCVCV,de-pa-s@
bav*Re,VeR,0.02,0.07,CVCVCV,ba-v*-Re
defiRa,VeR,0.05,0,CVCVCV,de-fi-Ra
R*nim@,NOM,0.02,1.42,CVCVCV,R*-ni-m@
R2peS@,VeR,0.01,0,CVCVCV,R2-pe-S@
def@dy,VeR,0.5,0.47,CVCVCV,de-f@-dy
R*f*Ra,VeR,1.28,0.27,CVCVCV,R*-f*-Ra
potiR6,NOM,0.99,0.61,CVCVCV,po-ti-R6
R*gaNe,VeR,0.02,1.01,CVCVCV,R*-ga-Ne
R*s@ti,ADJ,0.03,0.07,CVCVCV,R*-s@-ti
men*Re,VeR,0.98,2.3,CVCVCV,me-n*-Re
R*vety,ADJ,0,0.27,CVCVCV,R*-ve-ty
bip*Re,VeR,0.06,0,CVCVCV,bi-p*-Re
myZis@,ADJ,0,0.07,CVCVCV,my-Zi-s@
kalez6,NOM,0.1,0,CVCVCV,ka-le-z6
R*vule,VeR,0.01,0.14,CVCVCV,R*-vu-le
kam*Ra,VeR,0.59,0.14,CVCVCV,ka-m*-Ra
RatyRe,VeR,0,0.07,CVCVCV,Ra-ty-Re
R*bif@,VeR,0,0.07,CVCVCV,R*-bi-f@
kabote,VeR,0,0.07,CVCVCV,ka-bo-te
k6fese,VeR,0.15,0.74,CVCVCV,k6-fe-se
S*mine,NOM,9.99,36.28,CVCVCV,S*-mi-ne
R*n6se,VeR,15.23,21.55,CVCVCV,R*-n6-se
R@p*Re,VeR,0,0.07,CVCVCV,R@-p*-Re
l@paRo,NOM,0,0.14,CVCVCV,l@-pa-Ro
R*S@pi,NOM,0,0.07,CVCVCV,R*-S@-pi
RaS*te,VeR,0.09,0.07,CVCVCV,Ra-S*-te
bukin@,VeR,0.01,0.07,CVCVCV,bu-ki-n@
sOt*m@,ADV,0.33,2.3,CVCVCV,sO-t*-m@
mORoRa,NOM,0.61,0.47,CVCVCV,mO-Ro-Ra
t5pan6,NOM,0.03,0.2,CVCVCV,t5-pa-n6
getap@,NOM,0.68,0.74,CVCVCV,ge-ta-p@
v@t*Re,VeR,0.07,0.07,CVCVCV,v@-t*-Re
fis*le,VeR,0.36,2.03,CVCVCV,fi-s*-le
demode,VeR,0.03,0.14,CVCVCV,de-mo-de
R*done,VeR,0,0.2,CVCVCV,R*-do-ne
bityme,VeR,0.01,0.07,CVCVCV,bi-ty-me
dem@Ze,VeR,0.13,0.07,CVCVCV,de-m@-Ze
panaSe,NOM,0.02,0.2,CVCVCV,pa-na-Se
debale,VeR,0.02,0.07,CVCVCV,de-ba-le
dekuSa,VeR,0,0.07,CVCVCV,de-ku-Sa
deSene,VeR,0.06,0.07,CVCVCV,de-Se-ne
sel*Ra,VeR,0.03,0,CVCVCV,se-l*-Ra
l5Z*Ri,NOM,4.11,4.73,CVCVCV,l5-Z*-Ri
Riv*te,VeR,0,0.07,CVCVCV,Ri-v*-te
Ravive,VeR,0,0.07,CVCVCV,Ra-vi-ve
R*v*ne,VeR,7.47,56.76,CVCVCV,R*-v*-ne
boZole,NOM,0.04,1.49,CVCVCV,bo-Zo-le
